Row Labels,Aggressive,Non Aggressive
Aardwolf,15,21
"Admiral, indian red",15,13
Adouri (unidentified),16,24
African black crake,21,17
African buffalo,23,20
African bush squirrel,18,22
African clawless otter,12,8
African darter,15,16
African elephant,17,13
African fish eagle,16,16
African ground squirrel (unidentified),14,13
African jacana,13,15
African lion,18,16
African lynx,22,16
African pied wagtail,14,16
African polecat,18,19
African porcupine,17,12
African red-eyed bulbul,17,18
African skink,19,19
African snake (unidentified),17,21
African wild cat,11,23
African wild dog,15,14
Agama lizard (unidentified),22,13
Agile wallaby,21,22
Agouti,16,19
"Albatross, galapagos",13,11
"Albatross, waved",19,12
"Alligator, american",18,25
"Alligator, mississippi",13,10
Alpaca,16,21
Amazon parrot (unidentified),21,22
American alligator,16,23
American badger,16,17
American beaver,13,10
American bighorn sheep,18,18
American bison,19,18
American black bear,19,18
American buffalo,14,20
American crow,17,17
American marten,10,18
American racer,22,15
American Virginia opossum,13,11
American woodcock,18,17
Anaconda (unidentified),16,23
Andean goose,18,15
Ant (unidentified),22,20
"Anteater, australian spiny",23,14
"Anteater, giant",14,14
"Antechinus, brown",15,15
Antelope ground squirrel,20,19
"Antelope, four-horned",25,25
"Antelope, roan",12,13
"Antelope, sable",19,20
Arboral spiny rat,25,13
Arctic fox,19,18
Arctic ground squirrel,18,19
Arctic hare,22,12
Arctic lemming,15,12
Arctic tern,20,26
Argalis,23,16
"Armadillo, common long-nosed",16,27
"Armadillo, giant",13,15
"Armadillo, nine-banded",14,16
"Armadillo, seven-banded",11,18
Asian elephant,25,16
Asian false vampire bat,18,20
Asian foreset tortoise,16,18
Asian lion,15,15
Asian openbill,13,21
Asian red fox,16,12
Asian water buffalo,21,20
Asian water dragon,17,16
Asiatic jackal,17,13
Asiatic wild ass,22,32
"Ass, asiatic wild",17,17
Australian brush turkey,18,15
Australian magpie,18,16
Australian masked owl,21,18
Australian pelican,15,18
Australian sea lion,14,17
Australian spiny anteater,16,11
"Avocet, pied",20,18
Azara's zorro,21,25
"Baboon, chacma",20,23
"Baboon, gelada",10,9
"Baboon, olive",13,23
"Baboon, savanna",23,15
"Baboon, yellow",16,12
"Badger, american",20,12
"Badger, eurasian",16,15
"Badger, european",15,16
"Badger, honey",18,17
Bahama pintail,13,14
Bald eagle,16,18
Baleen whale,18,16
Banded mongoose,21,16
"Bandicoot, long-nosed",17,10
"Bandicoot, short-nosed",18,11
"Bandicoot, southern brown",18,12
Barasingha deer,17,16
"Barbet, black-collared",23,21
"Barbet, crested",17,19
"Barbet, levaillant's",16,12
Bare-faced go away bird,16,13
Barking gecko,19,20
Barrows goldeneye,17,18
"Bat, asian false vampire",21,17
"Bat, little brown",15,22
"Bat, madagascar fruit",20,17
Bat-eared fox,24,19
Bateleur eagle,20,11
"Bear, american black",13,12
"Bear, black",16,18
"Bear, grizzly",17,22
"Bear, polar",15,18
"Bear, sloth",13,22
"Beaver, american",9,18
"Beaver, eurasian",16,18
"Beaver, european",22,15
"Beaver, north american",16,14
Bee-eater (unidentified),20,12
"Bee-eater, carmine",21,20
"Bee-eater, nubian",20,15
"Bee-eater, white-fronted",18,12
Beisa oryx,12,17
Bengal vulture,15,16
Bennett's wallaby,10,15
Bent-toed gecko,13,23
"Bettong, brush-tailed",18,16
Bird (unidentified),22,19
"Bird, bare-faced go away",13,13
"Bird, black-throated butcher",21,16
"Bird, magnificent frigate",21,18
"Bird, pied butcher",11,14
"Bird, red-billed tropic",10,14
"Bird, secretary",14,22
"Bison, american",13,20
Black and white colobus,21,20
Black bear,18,17
Black curlew,16,6
Black kite,15,14
Black rhinoceros,16,13
Black spider monkey,13,19
Black swan,23,22
Black vulture,16,23
Black-backed jackal,26,13
Black-backed magpie,14,13
"Blackbird, red-winged",22,25
Blackbuck,17,14
Black-capped capuchin,15,20
Black-capped chickadee,19,19
Black-cheeked waxbill,11,12
Black-collared barbet,10,15
Black-crowned crane,21,12
Black-crowned night heron,22,23
Black-eyed bulbul,14,23
Black-faced kangaroo,16,16
Black-footed ferret,15,19
Black-fronted bulbul,13,15
Blackish oystercatcher,17,14
Black-necked stork,18,20
Blacksmith plover,15,25
Black-tailed deer,16,15
Black-tailed prairie dog,26,16
Black-tailed tree creeper,12,21
Black-throated butcher bird,13,15
Black-throated cardinal,18,18
